timestamp,pressure_kpa,volume_db,frequency_hz,cycle_number,audio_file,event_type
2025-01-16 14:14:24.460305,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:24.555759,-0.88,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:24.654626,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:24.754159,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:24.853453,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:24.956695,-0.88,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.052042,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.116414,0.00,0.00,13006.1,0,tek9.mp3,hooray_started
2025-01-16 14:14:25.149632,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.251207,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.348716,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.453626,-0.88,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.554523,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.655689,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.751195,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.854539,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:25.949281,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.050491,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.148660,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.253702,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.357835,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.459303,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.559398,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.659680,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.759994,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.860290,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:26.959045,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.060738,-0.78,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.156329,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.256101,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.352473,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.450708,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.549149,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.649635,-0.78,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.749521,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.850250,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:27.952539,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.052678,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.152620,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.255426,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.356646,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.456923,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.556827,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.656626,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.749415,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.850558,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:28.961236,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.060729,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.156407,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.254734,-0.83,0.23,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.356526,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.456772,-0.78,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.557641,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.656444,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.754129,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.850297,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:29.950104,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.060509,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.160283,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.261306,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.362972,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.461632,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.553003,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.654250,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.754050,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.850266,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:30.951641,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.055502,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.155668,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.254603,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.358220,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.458335,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.561406,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.651289,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.758736,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.855156,-0.78,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:31.953491,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.054837,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.159605,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.252155,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.354833,-0.78,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.460733,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.558433,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.659313,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.761179,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.860001,-0.78,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:32.955865,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.057364,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.156591,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.254566,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.354479,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.457616,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.558747,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.661165,-0.78,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.759041,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.852626,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:33.951393,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.058374,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.158445,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.261533,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.361972,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.464602,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.555860,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.655245,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.752571,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.852552,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:34.964162,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.059625,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.158121,-0.88,0.00,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.257747,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.364947,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.451259,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.561065,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.659818,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.757489,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.859361,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:35.957322,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.054635,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.151494,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.264955,-0.78,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.366008,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.454025,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.570956,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.663343,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.761518,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.862335,-0.78,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:36.950322,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.062421,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.162609,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.260863,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.356270,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.473819,-0.78,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.561099,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.657924,-0.78,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.751726,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.860018,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:37.963166,-0.78,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.060067,-0.78,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.155721,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.254607,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.362817,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.460992,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.560768,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.656050,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.755175,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.854004,-0.78,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:38.952839,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.051385,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.161980,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.259248,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.357752,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.458037,-0.88,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.558899,-0.83,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.655873,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.756708,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.855100,-0.94,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:39.958330,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:40.053770,-0.83,0.25,13006.1,0,tek9.mp3,data
2025-01-16 14:14:40.153361,-0.88,0.24,13006.1,0,tek9.mp3,data
2025-01-16 14:14:40.209485,0.00,0.00,13006.1,1,tek9.mp3,hooray_complete
2025-01-16 14:14:40.253010,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:40.360698,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:40.455002,-0.83,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:40.554769,-0.88,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:40.661122,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:40.761149,-0.88,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:40.854071,-0.83,0.26,13006.1,1,tek9.mp3,data
2025-01-16 14:14:40.954607,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.052080,-0.78,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.154275,-0.88,0.26,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.254108,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.356985,-0.83,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.462951,-0.88,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.562959,-0.78,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.661456,-0.83,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.754462,-0.83,0.26,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.854208,-0.83,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:41.963638,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.062032,-0.83,0.26,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.165635,-0.83,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.262628,-0.88,0.26,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.361783,-0.78,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.462952,-0.83,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.565894,-0.83,0.26,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.652798,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.756220,-0.83,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.856058,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:42.953779,-0.78,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:43.065174,-0.83,0.24,13006.1,1,tek9.mp3,data
2025-01-16 14:14:43.151871,-0.83,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:43.252872,-0.78,0.25,13006.1,1,tek9.mp3,data
2025-01-16 14:14:44.351298,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351410,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351444,-0.78,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351464,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351483,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351500,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351516,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351534,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351550,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.351565,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.360442,-0.83,0.00,13006.1,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.458636,-0.78,0.09,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.554954,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.655396,-0.83,0.09,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.762185,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.860611,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:44.959021,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.053135,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.154974,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.260022,-0.88,0.09,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.366268,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.459125,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.562681,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.663050,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.758766,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.854698,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:45.953598,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.055730,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.160662,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.265007,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.364640,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.462112,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.564303,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.665677,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.753858,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.855507,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:46.953271,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.063826,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.162581,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.258167,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.356833,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.461668,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.564202,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.659203,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.758068,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.857550,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:47.956156,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.056527,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.164718,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.265643,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.353371,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
