timestamp,pressure_kpa,volume_db,frequency_hz,cycle_number,audio_file,event_type
2025-01-16 14:14:48.458574,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.557898,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.658123,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.757635,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.858432,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:48.954905,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.055318,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.153444,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.261332,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.354557,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.453410,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.554864,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.658143,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.759104,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.855031,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:49.964708,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.067239,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.153505,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.255954,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.359383,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.460042,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.558361,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.658111,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.760197,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.853357,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:50.959365,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.059262,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.158315,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.261479,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.356516,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.465523,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.553814,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.653498,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.753984,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.865465,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:51.956500,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.065651,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.166347,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.266377,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.366672,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.465893,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.566650,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.666568,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.758862,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.857871,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:52.965934,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.066150,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.154653,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.264397,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.360913,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.458924,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.553506,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.662423,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.761746,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.855108,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:53.966601,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.055693,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.161258,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.258408,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.363989,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.466516,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.557146,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.663741,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.762964,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.862013,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:54.959870,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.063164,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.163921,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.265699,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.359905,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.463729,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.563026,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.665223,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.763943,-0.83,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.871069,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:55.957907,-0.88,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:56.057457,-0.78,0.10,602.9,1,JV Butterfly.mp3,data
2025-01-16 14:14:56.374741,-0.83,0.00,602.9,1,Sybianne14.mp3,data
2025-01-16 14:14:56.374845,-0.83,0.00,602.9,1,Sybianne14.mp3,data
2025-01-16 14:14:56.374888,-0.78,0.00,602.9,1,Sybianne14.mp3,data
2025-01-16 14:14:56.466279,-0.83,0.35,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:56.563577,-0.83,0.35,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:56.665732,-0.78,0.34,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:56.766883,-0.83,0.65,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:56.863797,-0.88,0.64,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:56.962304,-0.83,0.64,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.058579,-0.78,0.64,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.164975,-0.83,0.64,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.263313,-0.88,0.63,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.360935,-0.83,0.63,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.465722,-0.88,0.62,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.556311,-0.83,0.62,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.666159,-0.83,0.60,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.763247,-0.88,0.60,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.862964,-0.78,0.59,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:57.965222,-0.83,0.58,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.057701,-0.83,0.58,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.155964,-0.83,0.57,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.266361,-0.83,0.55,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.366439,-0.83,0.46,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.465525,-0.83,0.35,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.565364,-0.83,0.34,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.661298,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.759675,-0.83,0.51,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.866280,-0.88,0.49,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:58.958292,-0.88,0.48,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.055055,-0.88,0.47,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.160609,-0.88,0.46,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.258414,-0.83,0.45,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.358875,-0.78,0.43,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.461916,-0.83,0.42,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.557663,-0.88,0.41,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.674015,-0.88,0.39,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.757971,-0.78,0.38,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.856649,-0.83,0.37,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:14:59.967464,-0.83,0.34,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:00.079337,-0.83,0.33,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:00.165103,-0.94,0.32,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:00.266312,-0.83,0.31,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:00.361435,-0.88,0.30,1152.0,1,Sybianne14.mp3,data
2025-01-16 14:15:00.460749,-0.83,0.35,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:00.566725,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:00.584710,0.00,0.00,1195.1,1,Sybianne14.mp3,hooray_started
2025-01-16 14:15:00.666554,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:00.757867,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:00.860185,-0.78,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:00.966109,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.064333,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.157164,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.259769,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.366870,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.459623,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.558750,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.663744,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.767660,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.866279,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:01.972224,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.065489,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.161015,-0.78,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.266506,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.360419,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.461215,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.566727,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.657164,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.758222,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.856501,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:02.959485,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.059423,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.165260,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.257451,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.360731,-0.78,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.468752,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.576143,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.662855,-0.78,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.766896,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.861719,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:03.960679,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.062725,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.157308,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.261112,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.364780,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.467516,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.563516,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.665687,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.763310,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.862447,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:04.962495,-0.78,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:05.059174,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:05.172762,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:05.258204,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:05.359959,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:05.457087,-0.88,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:05.560215,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:05.659991,-0.83,0.32,1205.9,1,Sybianne14.mp3,data
2025-01-16 14:15:05.760524,-0.88,0.26,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:05.862595,-0.83,0.25,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:05.966863,-0.83,0.24,1152.0,1,Sybianne14.mp3,data
2025-01-16 14:15:06.065793,-0.88,0.24,1152.0,1,Sybianne14.mp3,data
2025-01-16 14:15:06.170606,-0.83,0.23,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:06.259666,-0.88,0.23,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:06.358986,-0.83,0.23,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:06.460256,-0.83,0.23,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:06.560635,-0.83,0.23,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:06.659829,-0.83,0.24,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:06.760198,-0.83,0.24,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:06.860560,-0.83,0.25,1152.0,1,Sybianne14.mp3,data
2025-01-16 14:15:06.961098,-0.88,0.26,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:07.061666,-0.83,0.26,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:07.157445,-0.83,0.27,1152.0,1,Sybianne14.mp3,data
2025-01-16 14:15:07.268188,-0.83,0.29,1248.9,1,Sybianne14.mp3,data
2025-01-16 14:15:07.365350,-0.83,0.32,1205.9,1,Sybianne14.mp3,data
2025-01-16 14:15:07.463732,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:07.566428,-0.83,0.35,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:07.656543,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:07.764138,-0.88,0.35,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:07.864859,-0.88,0.37,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:07.963507,-0.83,0.38,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.063367,-0.83,0.39,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.164687,-0.88,0.41,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.273678,-0.83,0.42,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.359815,-0.88,0.43,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.459219,-0.83,0.44,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.562463,-0.83,0.46,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.665575,-0.88,0.47,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.766914,-0.88,0.48,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.864583,-0.83,0.49,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:08.967824,-0.83,0.51,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.069129,-0.78,0.52,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.168861,-0.83,0.53,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.258793,-0.83,0.53,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.360770,-0.83,0.54,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.465574,-0.83,0.34,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.564202,-0.83,0.36,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.665169,-0.83,0.45,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.768178,-0.83,0.59,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.862475,-0.88,0.60,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:09.962946,-0.83,0.60,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:10.061224,-0.83,0.61,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:10.164814,-0.83,0.62,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:10.264621,-0.83,0.62,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:10.360374,-0.83,0.63,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:10.458843,-0.88,0.63,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:10.558741,-0.83,0.64,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:10.667301,-0.83,0.65,1195.1,1,Sybianne14.mp3,data
2025-01-16 14:15:10.680127,0.00,0.00,1195.1,2,Sybianne14.mp3,hooray_complete
2025-01-16 14:15:10.766483,-0.83,0.65,1195.1,2,Sybianne14.mp3,data
2025-01-16 14:15:10.865219,-0.83,0.65,1195.1,2,Sybianne14.mp3,data
2025-01-16 14:15:10.959908,-0.88,0.65,1195.1,2,Sybianne14.mp3,data
